route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/sample-2/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/sample-2/utilization-samples.csv,1013,59d02fc75ee20bdb7b7ffe7955752649fbda2e3ca1c4bc5da4fc5a56a55ad16e,"[""EVID-c319f022f6c4cdbd1711""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/sample-3/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/sample-3/measurement.json,707,0824c929e5de90bddd5bba3db848e71b2565ad1ec6b5999c71a6d243e180c86c,"[""atomicbot-resource-0824c929e5de90bd""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/sample-3/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/sample-3/stderr.txt,15950,7c3b3ff72db6ad726add019de6930d16ae22a330c1e90b4be17bd97327b07b2c,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/sample-3/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/sample-3/utilization-samples.csv,1012,9e763126989afcd92a81bec8332756b5732eca06fd74cc59f6bbcb9f91fa0a6d,"[""EVID-1b5d1d29897495b6c299""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/server-metrics-summary.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/server-metrics-summary.json,3185,c43d0eca4c6085884be330931e03098a5cb2f9ed0f4792741c597424d70e6c56,"[""atomicbot-current-server-metrics-summary-c43d0eca4c608588""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/warmup/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15/warmup/stderr.txt,15950,a184af48cf92bd6e9458b1d2f089176308bed1cec19a813b947ae19ea4812c5f,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/pilot/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/pilot/stderr.txt,15922,4c8d8e9a2b9517ee23651df6e6499988c26f567289a0e9f38334a53f7a760bc2,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-1/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-1/measurement.json,693,ef329b913667a3ffa9166491740efad0fd15541219a8780c1231b426276c3267,"[""atomicbot-resource-ef329b913667a3ff""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-1/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-1/stderr.txt,15922,de00024c4ee7d4cb75d8caacc34b987c4a8c849c7e41f15f79c0f07741f5c4ba,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-1/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-1/utilization-samples.csv,1309,8805c88b4c3bb546d0e547097f2fa1035c378093093eec34a55b3eab25a21115,"[""EVID-47de4e1b31325b0ee43e""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-2/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-2/measurement.json,689,b7eaf8dfbd72d707f7cfc3ced22feabab0ff4f247a649e2b79a983d9add5045a,"[""atomicbot-resource-b7eaf8dfbd72d707""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-2/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-2/stderr.txt,15922,1523d2cc766fffebe4bd3a304338cb3a59fd4f77830af20ec5a062d9c689f684,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-2/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-2/utilization-samples.csv,1307,a41e2738df42723e2a5f818c581bf3c39707e480312cd34202ec82cda16227b8,"[""EVID-00aacf23b28a78f3b4cb""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-3/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-3/measurement.json,688,0912fead90f4553053180ca11c8f9c114c0ae7ed7539d601a0c2768755f0a7f9,"[""atomicbot-resource-0912fead90f45530""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-3/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-3/stderr.txt,15922,d2520cc530fcd6cc587882b8e209d1b58529c3751a91ac671e856b40a08b1890,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-3/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/sample-3/utilization-samples.csv,1308,a0d547fe9fc0754408ef2b0bc59762f6e367afa6fb1e4a92bdd5630b72d7718f,"[""EVID-b35f15053b83eb16c61a""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/server-metrics-summary.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/server-metrics-summary.json,3164,21249e37dc2cfbe92cd69518a0fa1451be880812242c03b3814a3aff4759b736,"[""atomicbot-current-server-metrics-summary-21249e37dc2cfbe9""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/warmup/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-15M/warmup/stderr.txt,15922,7e951a4b36222a04d725be8eaafcb5016c9140a07b4e751461d617a926e5d701,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/pilot/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/pilot/stderr.txt,15565,35241a179510bc03477506c921f67633aaca9a3188023ecb11b114ab070faae7,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-1/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-1/measurement.json,689,110b5b282652658fd31cfba88f3bf58a30a4209b1e85d446f7cbc3444be2f7b2,"[""atomicbot-resource-110b5b282652658f""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-1/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-1/stderr.txt,15565,58c313c0a813cde773cbafe2f8a6a1a0385708a4c8396b8dddb289feaa90b825,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-1/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-1/utilization-samples.csv,365,1a76d4859df269f92873f72debc558f26704961ce5173a941aa7e7cab8fb0efa,"[""EVID-efec9b2fed630bc079ad""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-2/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-2/measurement.json,682,192efe0b319ec903ea0f3547c7f833b866a5b14375bdf0ea849939c87fea3802,"[""atomicbot-resource-192efe0b319ec903""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-2/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-2/stderr.txt,15565,94ffcd5e6613cbf79494f1d1a021df84c6b0c66cf0c90d217ba09d418119fa51,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-2/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-2/utilization-samples.csv,365,9bcd7a432af5149550ea38381e20b0ead457f274f70548a81fb35a68bd125f98,"[""EVID-35506717fa8f706ba6b9""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-3/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-3/measurement.json,691,4c80f5cf8e86acab94e7d067a9c9340d001a7842531a09de60746b6a6f893b03,"[""atomicbot-resource-4c80f5cf8e86acab""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-3/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-3/stderr.txt,15565,0b519b082171792785759c27349d6d9987acfbbb1b70495e7d06ab4bdfca9f8d,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-3/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/sample-3/utilization-samples.csv,365,a972cd3b5e30a4f25c016e7321c82b5603e75acfd5ba64e57721dc9cf1d357ef,"[""EVID-b900dc6046ab8890a097""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/server-metrics-summary.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/server-metrics-summary.json,3132,524fd11f69c67d70425834a88e395bf69990a2cadcd067110de5e08c8e03f51b,"[""atomicbot-current-server-metrics-summary-524fd11f69c67d70""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/warmup/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV3-F16-4K/warmup/stderr.txt,15565,ce498e19c18fe2051b5ef1bfc47e2766409d9cc69ecf3c89b30bbd35850bd73d,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/pilot/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/pilot/stderr.txt,15576,f853e772d912f7c69d2450fde1755c7272646efd7a820f8b52181058934f47ca,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-1/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-1/measurement.json,684,1d19b6052cf6064b0fcd37b12d910f895ba91a533fa0ff5b5d09df3143be8d17,"[""atomicbot-resource-1d19b6052cf6064b""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-1/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-1/stderr.txt,15576,2d1fcca3059b8fe6be2707005340afdfa71632923195185480adbfb78ad4083b,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-1/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-1/utilization-samples.csv,824,bcb4ada634dda669a982e000057a6054d4c5fd01924df35d31fbdd6f01305936,"[""EVID-9ba79bb02872443abcd8""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-2/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-2/measurement.json,692,18e78e03bcb8a8eb63917c53e296b0972cd0b1bf4e5cdbb50c310b1e95659575,"[""atomicbot-resource-18e78e03bcb8a8eb""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-2/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-2/stderr.txt,15576,08a934914c1de98b304f2c97f52fc676cef36a3481276b2c01729d0bf9791aa9,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-2/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-2/utilization-samples.csv,824,1e4d828f1893a854a5640d6b57c31074154557826f40e3965aa5ee01eff1ac4c,"[""EVID-18be949bb5e1bf81201e""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-3/measurement.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-3/measurement.json,681,a321a5a5cfa265567b6f964e730c7de8d9a2b985caee5feae4f74415113c5fc0,"[""atomicbot-resource-a321a5a5cfa26556""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-3/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-3/stderr.txt,15576,2339819a039fc63d30cf0191ed49b0a28dad6bb7724175f4636aefb31a432b8f,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-3/utilization-samples.csv,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/sample-3/utilization-samples.csv,824,9f2691d71cec76a2d335be9b9bda409244f91ef6ab0e6fdc2d5abd0cc7c07d6a,"[""EVID-f8af396a3d2346487378""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/server-metrics-summary.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/server-metrics-summary.json,3125,639ab4d6995dab8d0907bb2e7d209e444d1911f4fd46153fe5980d9da459f917,"[""atomicbot-current-server-metrics-summary-639ab4d6995dab8d""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/warmup/stderr.txt,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/all-row-utilization-v1/AB-KV8-F16-4K/warmup/stderr.txt,15576,7812f00c2c9752d7b4099c335c2abd603c50f7c2f7c7b207b24f98c66ff6fc0b,[],,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P1.json,1007,8d1822b6114407b418c63761b01dfbae7ef567893f1a73bb87d56131507a408a,"[""atomicbot-quality-prompt-output-8d1822b6114407b4""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P2.json,520,fad9bcf69a3fe4d6ed6b5d90b5c5b02a525602a9053c2f008eb13d54eae95cf5,"[""atomicbot-quality-prompt-output-fad9bcf69a3fe4d6""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P3.json,467,2239fa0e6ff046d15478af4f25d6efbefadf5225583fa31310846832882cda02,"[""atomicbot-quality-prompt-output-2239fa0e6ff046d1""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P4.json,539,05afbf651b75f4e59e641759e99f1c99f89e1a00fc6b4b23735260f88c2a3e32,"[""atomicbot-quality-prompt-output-05afbf651b75f4e5""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P5.json,314,e4c092a9890f93bea6d90c0f3b7ea76a3ffc11cbdd7cb382a5a7443e96563951,"[""atomicbot-quality-prompt-output-e4c092a9890f93be""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-01/P6.json,327,d25f02d2da9110a588e93ead4fd883f176e0bf30f91232973742abfb66e3df11,"[""atomicbot-quality-prompt-output-d25f02d2da9110a5""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P1.json,824,e4826b680ae462caa8f6dc90efa1d4bd320671301f3d090a601443c268056ec3,"[""atomicbot-quality-prompt-output-e4826b680ae462ca""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P2.json,762,f67598ab015767a4a05431f07e7090035066eb9da3db132239f77e2a9b6bd89b,"[""atomicbot-quality-prompt-output-f67598ab015767a4""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P3.json,410,5130fe49bb1a2cb303b614be58f3e68f367c0c0086ba77415be05825c92deb93,"[""atomicbot-quality-prompt-output-5130fe49bb1a2cb3""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P4.json,564,e51e1191e52bb32025602f80ef9deec6471fd154b2f1b8a8f709fcfe6d8cef26,"[""atomicbot-quality-prompt-output-e51e1191e52bb320""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P5.json,318,f5f5ca4789b2be162d670bd6605a207300694cb4c131d5fd9df169a4e5fbbb44,"[""atomicbot-quality-prompt-output-f5f5ca4789b2be16""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-02/P6.json,332,6972ead6a7d4dff16884aad207f6454f87a5c680ca2027fdcf148c3a1e69da1f,"[""atomicbot-quality-prompt-output-6972ead6a7d4dff1""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P1.json,510,71653238cbd5db7ff3a8a7c538e511cc8ed8101ae2aee9098b5eabe060773cfd,"[""atomicbot-quality-prompt-output-71653238cbd5db7f""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P2.json,804,f9b932de3a4786ed32046e0382dd2688c30ea5f21247f6b9774291ca2edb1564,"[""atomicbot-quality-prompt-output-f9b932de3a4786ed""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P3.json,441,ab236cf98aaa8ca94db56fafe17e1646fce774719b0d8e9dd35fb69a111f7e91,"[""atomicbot-quality-prompt-output-ab236cf98aaa8ca9""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P4.json,563,a24573d6b2f95199998675f2ac913a58b249df9328159d6a2e8acbf626e54e71,"[""atomicbot-quality-prompt-output-a24573d6b2f95199""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P5.json,318,d2b3ffd6bb8c6e6803d7897ab8f0daa0104d91507af1cf02f579d00a06002989,"[""atomicbot-quality-prompt-output-d2b3ffd6bb8c6e68""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P6.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-03/P6.json,323,9833a319fc68b253eabebddfc2889ee59c7a8e0ba2ebc984e21e13178390b311,"[""atomicbot-quality-prompt-output-9833a319fc68b253""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P1.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P1.json,507,397c0b1243a3dfdeff9fc7c60cb7c7bae9eee49e8aaecd7ec06edadd00ff4475,"[""atomicbot-quality-prompt-output-397c0b1243a3dfde""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P2.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P2.json,551,c9a44471a063ecca68f3588df79eccbd356a0e0fcd1d94eb9ffdc8adcc6dca48,"[""atomicbot-quality-prompt-output-c9a44471a063ecca""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P3.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P3.json,442,a25327c38e67dee069ae429a9520dbe0b3f7675a08dc07f36f3aa37597bb423d,"[""atomicbot-quality-prompt-output-a25327c38e67dee0""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P4.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P4.json,573,e728c5721cce42a445c45a8624b7c5eeb3a5f4ad81541dd61bfd4554052aabfa,"[""atomicbot-quality-prompt-output-e728c5721cce42a4""]",,,,retain_active,recovery-5ec36c25826c
atomicbot-turboquant,experiments/raw-results/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P5.json,experiments/raw-results/retained/atomicbot-turboquant/2026-07-17/quality-all-rows/AB-04/P5.json,320,e1567b53c39cdba6656d72313acab60da448c7a9f46bc50dbecc703a10ce1d2e,"[""atomicbot-quality-prompt-output-e1567b53c39cdba6""]",,,,retain_active,recovery-5ec36c25826c
